is_match,tournament,round,player_1,deck_1,player_2,deck_2,playlist_id,original_title
True,YCS London 2017,Top 16,Connor Dilworth,Unknown,Mario Argirò,Unknown,PLIm0Rt8gzRbvARnj3qZUwXVaN3WLiZu-G,YCS London 2017: Top 16
True,YCS London 2017,Top 32,Carmelo Buttiglieri,Unknown,Max Hanuschik,Unknown,PLIm0Rt8gzRbvARnj3qZUwXVaN3WLiZu-G,YCS London 2017: Top 32
True,YCS London 2017,Top 16,Connor Dilworth,Unknown,Mario Argirò,Unknown,PLIm0Rt8gzRbvARnj3qZUwXVaN3WLiZu-G,YCS London 2017: Top 16
True,YCS London 2017,Top 8,Jesse Kotton,Unknown,Mario Argirò,Unknown,PLIm0Rt8gzRbvARnj3qZUwXVaN3WLiZu-G,YCS London 2017: Top 8
True,YCS London 2017,Top 4,Tim Cox,Unknown,JY Sharif,Unknown,PLIm0Rt8gzRbvARnj3qZUwXVaN3WLiZu-G,YCS London 2017: Top 4
True,YCS London 2017,Final,Jesse Kotton,Unknown,Jesse Kotton,Unknown,PLIm0Rt8gzRbvARnj3qZUwXVaN3WLiZu-G,YCS London 2017: Final
True,2017 WCQ: UK National Championship,Final,Matthew Mills,Unknown,Kali McMorran,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Final
True,2017 WCQ: UK National Championship,Top 4,Luke Tyler,Unknown,Kali Mcmorran,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Top 4
True,2017 WCQ: UK National Championship,Top 8,Matthew Mills,Unknown,Anthony Vale,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Top 8
True,2017 WCQ: UK National Championship,Top 16,Jamie Walkinshaw,Unknown,Luke Tyler,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Top 16
True,2017 WCQ: UK National Championship,Round 9,Callum Hinchcliffe,Unknown,Dale Hawkes,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 9
True,2017 WCQ: UK National Championship,Top 32,Marcus Patel,Unknown,Ping Xiao,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Top 32
True,2017 WCQ: UK National Championship,Round 10,Anthony Allsopp,Unknown,Jawad Chowdhury,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 10
True,2017 WCQ: UK National Championship,Round 8,Finn Bakewell,Unknown,Dan Mills,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 8
True,2017 WCQ: UK National Championship,Round 7,Michael Broadbent,Unknown,Binoe Abuan,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 7
True,2017 WCQ: UK National Championship,Round 6,Andre Delury,Unknown,Chamilka Jaimie Jayasena,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 6
True,2017 WCQ: UK National Championship,Round 4,Michael Cleaver,Unknown,Kaddouri Houcine,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 4
True,2017 WCQ: UK National Championship,Round 5,Richard Todd,Unknown,Henry Stittle,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 5
True,2017 WCQ: UK National Championship,Round 3,Usman Mannan,Unknown,Beuben Baron,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 3
True,2017 WCQ: UK National Championship,Round 2,Ben Sherman,Unknown,Jordan Gallacher,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 2
True,2017 WCQ: UK National Championship,Round 1,Jared Stone,Unknown,Yu Tang,Unknown,PLIm0Rt8gzRbtzapH_8KLPAehZVrHsALMR,2017 WCQ: UK National Championship - Round 1
True,WQP Playoff Berlin 2024,Round 2,Pierre Burgals,Unknown,Gabriel Netz,Unknown,PLIm0Rt8gzRbsuyvjSAe5Zf9_CxIvEqsH2,WQP Playoff Berlin 2024 - Round 2 - Pierre Burgals vs. Gabriel Netz
True,WQP Playoff Berlin 2024,Round 1,Anthony Lopes,Unknown,Baptiste Derouin,Unknown,PLIm0Rt8gzRbsuyvjSAe5Zf9_CxIvEqsH2,WQP Playoff Berlin 2024 - Round 1 - Anthony Lopes vs. Baptiste Derouin
True,2018 YCS London,Final,Mirko Zanelli,Unknown,Ping Xiao,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Final - Mirko Zanelli vs Ping Xiao
True,2018 YCS London,Top 8,Andre Delury,Unknown,Bohdan Temnyk,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Top 8 - Andre Delury vs Bohdan Temnyk
True,2018 YCS London,Top 4,Ping Xiao,Unknown,Tayfun Bayraktar,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Top 4 - Ping Xiao vs Tayfun Bayraktar
True,2018 YCS London,Top 16,Ping Xiao,Unknown,Isaia Modena,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Top 16 - Ping Xiao vs Isaia Modena
True,2018 YCS London,Top 32,Benjamin Robinson,Unknown,Zhengyang Chen,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Top 32 - Benjamin Robinson vs Zhengyang Chen
True,2018 YCS London,Round 11,Thomas Rose,Unknown,Michael Forner,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 11 - Thomas Rose vs Michael Forner
True,2018 YCS London,Round 10,Malvin Dionisio,Unknown,Niklas Seidel,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 10 - Malvin Dionisio vs Niklas Seidel
True,2018 YCS London,Round 8,Usman Mannan,Unknown,Anthony Allsop,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 8 - Usman Mannan vs Anthony Allsop
True,2018 YCS London,Round 9,Erikos Bek,Unknown,Jeremy Hill,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 9 - Erikos Bek vs Jeremy Hill
True,2018 YCS London,Round 7,Siemen Kiebooms,Unknown,Nick Burgess,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 7 - Siemen Kiebooms vs Nick Burgess
True,2018 YCS London,Round 5,Walid Ben-Abbes,Unknown,Joshua Oosters,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 5 - Walid Ben-Abbes vs Joshua Oosters
True,2018 YCS London,Round 3,Ash Seaman,Unknown,Tim Bayer,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 3 - Ash Seaman vs Tim Bayer
True,2018 YCS London,Round 6,Lukas Prinz,Unknown,Jake Sault,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 6 - Lukas Prinz vs Jake Sault
True,2018 YCS London,Round 4,Alec Drinkwater,Unknown,Yuqi Qin,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 4 - Alec Drinkwater vs Yuqi Qin
True,2018 YCS London,Round 2,Federico Mecozzi,Unknown,Bruce Wentzel,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 2 - Federico Mecozzi vs Bruce Wentzel
True,2018 YCS London,Round 1,Jesse Kotton,Unknown,Matthew Thompstone,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,2018 YCS London: Yu-Gi-Oh Championship Series - Round 1 - Jesse Kotton vs Matthew Thompstone
True,YCS London 2018,Exhibition,AlexYuki,Unknown,Timmymon,Unknown,PLIm0Rt8gzRbvdbAcXuDGBPDQ24dW5wjKc,Yu-Gi-Oh! Duel Links Exhibition: AlexYuki vs Timmymon
True,YCS London,Round 2,Jake Quinsee,Unknown,Sam Hill,Unknown,PLIm0Rt8gzRbsM_eU_TVTTh8GJPA1ZCF0Z,YCS London: Round 2 Feature Match
True,YCS London,Round 4,Michael Cipalz,Unknown,Marcello Barberi,Unknown,PLIm0Rt8gzRbsM_eU_TVTTh8GJPA1ZCF0Z,YCS London: Round 4 Feature Match
True,YCS London,Round 6,Paolo Pacchiana,Unknown,Mathew Wheelwright,Geargia,PLIm0Rt8gzRbsM_eU_TVTTh8GJPA1ZCF0Z,YCS London: Round 6 Feature Match
True,YCS London,Round 5,Federico Zoppini,Shaddoll,Peter Gross,Unknown,PLIm0Rt8gzRbsM_eU_TVTTh8GJPA1ZCF0Z,YCS London: Round 5 Feature Match
True,YCS Prague,Round 3,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbtuya5V5H6zeKwIlmbwyunI,YCS Prague: Round 3 Feature Match
True,2018 Yu-Gi-Oh! Duel Links World Championship,Unknown,Jason Chu,Unknown,Marjo Jahaj,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! Duel Links World Championship - Jason Chu vs Marjo Jahaj
True,2018 Yu-Gi-Oh! Duel Links World Championship,Unknown,Roy Svinik,Unknown,Ryoichi Kitahata,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! Duel Links World Championship - Roy Svinik vs Ryoichi Kitahata
True,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship,Unknown,Koizumi Yuto,Unknown,James English,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship - Koizumi Yuto vs James English
True,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship,Quarter-Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship - Quarter-Final
True,2018 Yu-Gi-Oh! TCG World Championship,Unknown,Walter Jule,Unknown,Seung-Chul Jung,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Championship - Walter Jule vs Seung-Chul Jung
True,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship,Unknown,Charley Futch III,Unknown,Wu Hung-Wei,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship - Charley Futch III vs Wu Hung-Wei
True,2018 Yu-Gi-Oh! TCG World Championship,Unknown,Akira Hasegawa,Unknown,Gabriel Vargas,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Championship - Akira Hasegawa vs Gabriel Vargas
True,2018 Yu-Gi-Oh! TCG World Championship,Quarter-Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Championship - Quarter-Final
True,2018 Yu-Gi-Oh! TCG World Championship,3rd Place Playoff,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Championship - 3rd Place Playoff
True,2018 Yu-Gi-Oh! TCG World Championship,Semi-Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Championship - Semi-Final
True,2018 Yu-Gi-Oh! TCG World Championship,Unknown,Ryosuke Tsujimura,Unknown,Poe Jiang,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Championship - Ryosuke Tsujimura vs Poe Jiang
True,2018 Yu-Gi-Oh! Duel Links World Championship,Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! Duel Links World Championship - Final
True,2018 Yu-Gi-Oh! TCG World Dragon Duel Championship,Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Dragon Duel Championship - Final
True,2018 Yu-Gi-Oh! TCG World Championship,Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsNALbcx6KJ8V5a2-mYLUCn,2018 Yu-Gi-Oh! TCG World Championship - Final & Award Ceremony
True,2016 WCQ: UK National,Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Final
True,2016 WCQ: UK National,Top 4,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Top 4
True,2016 WCQ: UK National,Top 8,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Top 8
True,2016 WCQ: UK National,Top 16,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Top 16
True,2016 WCQ: UK National,Top 32,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Top 32
True,2016 WCQ: UK National,Round 10,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 10 (Part 2)
True,2016 WCQ: UK National,Top 64,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Top 64
True,2016 WCQ: UK National,Round 10,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 10 (Part 1)
True,2016 WCQ: UK National,Round 9,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 9
True,2016 WCQ: UK National,Round 8,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 8
True,2016 WCQ: UK National,Round 6,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 6
True,2016 WCQ: UK National,Round 7,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 7
True,2016 WCQ: UK National,Round 4,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 4
True,2016 WCQ: UK National,Round 5,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 5
True,2016 WCQ: UK National,Round 3,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 3
True,2016 WCQ: UK National,Round 1,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 1 (Part 1)
True,2016 WCQ: UK National,Round 2,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 2
True,2016 WCQ: UK National,Round 1,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbsidpr96G4FFXf9GvdMh-lB,2016 WCQ: UK National | Round 1 (Part 2)
True,YCS Utrecht 2020,Round 3,Eugen Heidt,Unknown,Alpay Engin,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 3 - Eugen Heidt vs. Alpay Engin
True,YCS Utrecht 2020,Round 4,Thomas Williams,Unknown,Alex Robertson,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 4 - Thomas Williams vs. Alex Robertson
True,YCS Utrecht 2020,Round 1,Niko Schlierkamp,Unknown,Kian Shahbazi,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 1 - Niko Schlierkamp vs. Kian Shahbazi
True,YCS Utrecht 2020,Round 2,Martin Perleberg,Unknown,Anil Toprak,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 2 - Martin Perleberg vs. Anil Toprak
True,YCS Utrecht 2020,Round 5,Conor Moran,Unknown,Kevin Goncalves-Rodrigues,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 5 - Conor Moran vs. Kevin Goncalves-Rodrigues
True,YCS Utrecht 2020,Round 10,Efstratios Tzanos,Unknown,Johannes Wagner,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 10 - Efstratios Tzanos vs. Johannes Wagner
True,YCS Utrecht 2020,Round 6,Daniel Schwarze,Unknown,Herman Hansson,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 6 - Daniel Schwarze vs. Herman Hansson
True,YCS Utrecht 2020,Round 8,Zahab Shah,Unknown,Daniel Neubauer,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 8 - Zahab Shah vs. Daniel Neubauer
True,YCS Utrecht 2020,Round 9,Adler Rusty,Unknown,Zoltan Jr. Kolonics,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 9 - Adler Rusty vs. Zoltan Jr. Kolonics
True,YCS Utrecht 2020,Round 12,Jakob Bentzen,Unknown,Quentin Royer,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 12 - Jakob Bentzen vs. Quentin Royer
True,YCS Utrecht 2020,Round 11,Loan Cite-Miielle,Unknown,Niklas-Peter Wand,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 11 - Loan Cite-Miielle vs. Niklas-Peter Wand
True,Yu-Gi-Oh Championship Series - Utrecht,Round 1,Bohdan Temnyk,Unknown,Ulysse Rissons,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 1 - Bohdan Temnyk vs. Ulysse Rissons
True,YCS Utrecht 2020,Round 7,Eike Ruting,Unknown,David Erpen,Unknown,PLIm0Rt8gzRbuO5Y9S6sLDEcy9ceIQpkHB,YCS Utrecht 2020 - Round 7 - Eike Ruting vs. David Erpen
True,2018 YCS Utrecht,Round 2,Jurre de Mare,Unknown,Gabriele Sgotti,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 2 - Jurre de Mare vs Gabriele Sgotti
