is_match,tournament,round,player_1,deck_1,player_2,deck_2,playlist_id,original_title
True,YCS Utrecht 2018,Round 3,Daniel Brütt,Unknown,Daniel Winkler,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 3 - Daniel Brütt vs Daniel Winkler
True,Yu-Gi-Oh Championship Series - Utrecht 2018,Round 5,Marvin Weber,Unknown,Lucien Hauer,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 5 - Marvin Weber vs Lucien Hauer
True,YCS Utrecht,Round 7,Maximilian Gröschler,Unknown,Anthony Lopes,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 7 - Maximilian Gröschler vs Anthony Lopes
True,Yu-Gi-Oh Championship Series - Utrecht 2018,Round 6,Themis Gkyzis,Unknown,Elias Stahlberg,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 6 - Themis Gkyzis vs Elias Stahlberg
True,YCS Utrecht 2018,Round 9,Valentin Migdal,Unknown,Stefano Bosso,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 9 - Valentin Migdal vs Stefano Bosso
True,Yu-Gi-Oh Championship Series - Utrecht 2018,Round 8,Pascal Kihm,Unknown,Zekias Shah,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 8 - Pascal Kihm vs Zekias Shah
True,Yu-Gi-Oh Championship Series - Utrecht,Round 10,Luke Parkes,Unknown,Wolf Lechte,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 10 - Luke Parkes vs Wolf Lechte
True,Yu-Gi-Oh Championship Series - Utrecht,Round 12,Uros Pavlovic,Unknown,Philipp Wolsdorfer,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 12 - Uros Pavlovic vs Philipp Wolsdorfer
True,YCS Utrecht 2018,Round 11,George Apostolidis,Unknown,Severin Frank,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Round 11 - George Apostolidis vs Severin Frank
True,Yu-Gi-Oh Championship Series - Utrecht,Top 32,Cevin Katter,Unknown,Christos Mourikis,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Top 32 - Cevin Katter vs Christos Mourikis
True,Yu-Gi-Oh Championship Series - Utrecht,Top 64,Thomas Rose,Unknown,Matteo Pelloni,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Top 64 - Thomas Rose vs Matteo Pelloni
True,YCS Utrecht 2018,Top 16,Sven Rebmann,Unknown,Marcel Hansch,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Top 16 - Sven Rebmann vs Marcel Hansch
True,YCS Utrecht 2018,Top 8,Erikos Bek,Unknown,Niko Schlierkamp,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Top 8 - Erikos Bek vs Niko Schlierkamp
True,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht,Top 4,Dinh-Kha Bui,Unknown,Andreas Vrellos,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Top 4 - Dinh-Kha Bui vs Andreas Vrellos
True,YCS Utrecht 2018,Final,Dinh-Kha Bui,Unknown,Niko Schlierkamp,Unknown,PLIm0Rt8gzRburE-D3lYnL5QL6INZRSHn2,2018 YCS: Yu-Gi-Oh Championship Series - Utrecht - Final - Dinh-Kha Bui vs Niko Schlierkamp
True,European Yu-Gi-Oh! Championship 2022,Final,Zio Mundry,Unknown,Marcus Patel,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Final – Zio Mundry vs. Marcus Patel – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Top 8,Ryhan Jabri,Unknown,Lars Junginger,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Top 8 – Ryhan Jabri vs. Lars Junginger – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Top 4,Zio Mundry,Unknown,Lars Junginger,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Top 4 – Zio Mundry vs. Lars Junginger – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Top 64,Calum Cook,Unknown,Georgi Kovachev,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Top 64 – Calum Cook vs. Georgi Kovachev – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Top 16,Joshua Schmidt,Unknown,Herman Hansson,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Top 16 – Joshua Schmidt  vs. Herman Hansson – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Top 32,Alex Robertson,Unknown,Lars Junginger,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Top 32 – Alex Robertson vs. Lars Junginger – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Top 128,Pietro Dardini,Unknown,Stephanos Fostieris,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Top 128 – Pietro Dardini vs. Stephanos Fostieris – European Yu-Gi-Oh! Championship 2022 – Day
True,European Yu-Gi-Oh! Championship 2022,Round 12,Robin Dulin,Unknown,Tim Koller,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 12 – Robin Dulin vs. Tim Koller – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Round 11,Alex Robertson,Unknown,Adam Fleming,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 11 – Alex Robertson vs. Adam Fleming – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Round 10,Claus Schledorn,Unknown,Marcus Patel,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 10 – Claus Schledorn vs. Marcus Patel – European Yu-Gi-Oh! Championship 2022 – Day 2
True,European Yu-Gi-Oh! Championship 2022,Round 9,Arthur Tarrieu,Unknown,Alvaro Bonilla,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 9 – Arthur Tarrieu vs. Alvaro Bonilla – European Yu-Gi-Oh! Championship 2022 – Day 1
True,European Yu-Gi-Oh! Championship 2022,Round 8,Oliver Newton,Unknown,Lorenzo Massi,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 8 – Oliver Newton vs. Lorenzo Massi – European Yu-Gi-Oh! Championship 2022 – Day 1
True,European Yu-Gi-Oh! Championship 2022,Round 7,Kian Shahbazi,Unknown,Luigi Amato,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 7 – Kian Shahbazi vs. Luigi Amato – European Yu-Gi-Oh! Championship 2022 – Day 1
True,European Yu-Gi-Oh! Championship 2022,Round 5,Anze Beljan,Unknown,Dinh-Kha Bui,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 5 – Anze Beljan 🇭🇷 vs. Dinh-Kha Bui 🇩🇪 – European Yu-Gi-Oh! Championship 2022
True,European Yu-Gi-Oh! Championship 2022,Round 6,Michael Forner,Unknown,Franceso Papini,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 6 – Michael Forner 🇮🇹 vs. Franceso Papini 🇮🇹 – European Yu-Gi-Oh! Championship
True,European Yu-Gi-Oh! Championship 2022,Round 3,Diego Ganzerli,Unknown,Joe White,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 3 – Diego Ganzerli 🇮🇹 vs. Joe White 🇬🇧 – European Yu-Gi-Oh! Championship 2022 – Day 1
True,European Yu-Gi-Oh! Championship 2022,Round 4,Luka Forjan,Unknown,Vladis Baranovskis,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 4 – Luka Forjan 🇭🇷 vs. Vladis Baranovskis 🇮🇪 – European Yu-Gi-Oh! Championship
True,European Yu-Gi-Oh! Championship 2022,Round 2,Herman Hansson,Unknown,Raphael Movsesian,Unknown,PLIm0Rt8gzRbtsvJLX5Jz3_XP401RpPNw_,Round 2 – Herman Hansson 🇸🇪 vs. Raphael Movsesian 🇫🇷 – European Yu-Gi-Oh! Championship 2022 – Day 1
True,YCS Ghent 2019,Round 9,Alexandre Pousset,Unknown,Marvin Schmidt,Unknown,PLIm0Rt8gzRbvQIL8kLAlzf2b1frm5P6jR,YCS Ghent 2019 - Round 9 - Alexandre Pousset vs. Marvin Schmidt (part2)
True,YCS Milan 2019,Round 1,Adrien Sierro,Unknown,Federico Mecozzi,Unknown,PLIm0Rt8gzRbubZdC-3nwjMmf4XnBa3XcX,YCS Milan 2019 - Round 1 - Adrien Sierro vs. Federico Mecozzi
True,YCS Milan 2019,Round 7,Matteo Bertulezzi,Unknown,Quentin Royer,Block Dragon Burning Abyss,PLIm0Rt8gzRbubZdC-3nwjMmf4XnBa3XcX,YCS Milan 2019 - Round 7 - Matteo Bertulezzi vs. Quentin Royer
True,2019 YCS Sydney,Final,Jesse Kotton,Unknown,Onur Gezer,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - Final - Jesse Kotton vs. Onur Gezer
True,2019 YCS Sydney,Top 8,Lincoln Johnston,Unknown,Peter Mitrothanasis,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - TOP8 - Lincoln Johnston vs. Peter Mitrothanasis
True,2019 YCS Sydney,Top 32,Cameron Aiezza,Unknown,Elton Zhang,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - TOP32 Match 2 - Cameron Aiezza vs. Elton Zhang
True,2019 YCS Sydney,Top 16,Jesse Kotton,Unknown,Isaac Stott,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - TOP16 - Jesse Kotton vs. Isaac Stott
True,2019 YCS Sydney,Top 4,Onur Gezer,Unknown,Bohdan Temnyk,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - TOP4 - Onur Gezer vs. Bohdan Temnyk
True,2019 YCS Sydney,Top 32 Match 1,Jason Maher,Unknown,Janah Singer,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - TOP32 Match 1 - Jason Maher vs. Janah Singer
True,2019 YCS Sydney,Round 10,Nathan Kosc,Unknown,Patrick Safranko,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney- Round 10 - Nathan Kosc vs. Patrick Safranko
True,2019 YCS Sydney,Round 8,Koji Yajima,Unknown,Liam Debono,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney- Round 8 - Koji Yajima vs. Liam Debono
True,2019 YCS Sydney,Round 9,Liam Andrews,Unknown,Weisi Chen,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney- Round 9 - Liam Andrews vs. Weisi Chen
True,2019 YCS Sydney,Round 7,Michael Duke,Unknown,Alex Chambers,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney- Round 7 - Michael Duke vs. Alex Chambers
True,2019 YCS Sydney,Round 6,Blake Charles,Unknown,Onur Gezer,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney- Round 6 - Blake Charles vs. Onur Gezer
True,2019 YCS Sydney,Round 5,Shane Hage,Unknown,Bohdan Temnyk,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney- Round 5 - Shane Hage vs. Bohdan Temnyk
True,2019 YCS Sydney,Round 4,Cameron Aiezza,Unknown,Daniel Kitson,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - Round 4 - Cameron Aiezza vs. Daniel Kitson
True,2019 YCS Sydney,Round 3,Frank Geracitano,Unknown,Poe Jiang,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - Round 3 - Frank Geracitano vs. Poe Jiang
True,2019 YCS Sydney,Round 2 Match 1,Axel Goodall,Unknown,Bradley Bugeja,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - Round 2 Match 1 - Axel Goodall vs. Bradley Bugeja
True,2019 YCS Sydney,Round 2 Match 2,Ken Hy,Unknown,Daniel Peck,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - Round 2 Match 2 - Ken Hy vs. Daniel Peck
True,YCS Sydney 2017,Final,Bohdan Temnyk,Unknown,Michael Duke,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Final
True,YCS Sydney 2017,Top 4,Bohdan Temnyk,Unknown,Mark Key,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Top 4
True,2019 YCS Sydney,Round 1,Christopher Booth,Unknown,Ryan Levine,Unknown,PLIm0Rt8gzRburNEkrpAZchPkgIHfvOhYf,2019 YCS Sydney - Round 1 - Christopher Booth vs. Ryan Levine
True,YCS Sydney 2017,Top 8,Li Lee,Unknown,Luke Campisi,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Top 8
True,YCS Sydney 2017,Top 32,Ryan Levine,Unknown,Michael Duke,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Top 32
True,YCS Sydney 2017,Top 16,Patrick Safranko,Unknown,Cameron Nyhuis,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 16
True,YCS Sydney 2017,Round 9,Bradley Brugeja,Unknown,Lincoln Morrissey,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 9
True,YCS Sydney 2017,Round 10,Callum Scott,Unknown,Onur Gezer,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 10
True,YCS Sydney 2017,Round 8,Oliver Parle,Unknown,Leo Chen,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 8
True,YCS Sydney 2017,Round 4,Ryo Takeyama,Unknown,Troy McCarthy,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 4
True,YCS Sydney 2017,Round 7,Newsun Zeng,Unknown,Matthew Casserio,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 7
True,YCS Sydney 2017,Round 5,Alex Chambers,Unknown,Junfan Zhu,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 5
True,YCS Sydney 2017,Round 1,Liam Fardell,Unknown,Jordan Westbroke,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 6
True,YCS Sydney 2017,Round 2,Dylan Barnes-Eliott,Unknown,Chris Matthew,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 2
True,YCS Sydney 2017,Round 3,Alex Choi,Unknown,Adam Cass,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 3
True,YCS Sydney 2017,Round 1,Yaowei Zhang,Unknown,Daniel Nies,Unknown,PLIm0Rt8gzRbuwoMC-m7OWUgD_Uuqt_5Km,YCS Sydney 2017: Round 1
True,2016 WCQ: German National Championship,Final,Florian Behrend,Unknown,Timo Hempel,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship  - FINAL
True,2016 WCQ: German National Championship,Top 4,Florian Behrend,Unknown,Dominic Nicens,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship  - Top 4
True,2016 WCQ: German National Championship,Top 8,Timo Hempel,Unknown,Patrick Haggert,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship  - Top 8
True,2016 WCQ: German National Championship,Top 16,Lorenzo Roma,Unknown,Andreas Gerlach,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship  - Top 16
True,2016 WCQ: German National Championship,Top 32,Pitai Meyer,Unknown,Sascha Fabian,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Top 32
True,2016 WCQ: German National Championship,Top 64,Emre Kizilates,Unknown,Linus Thaler,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Top 64
True,2016 WCQ: German National Championship,Round 10,Lorenzo Roma,Unknown,Andreas Gerlach,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship  - Round 10
True,2016 WCQ: German National Championship,Round 9,Martin Koch,Unknown,Markus Schmid,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship  - Round 9
True,2016 WCQ: German National Championship,Round 8,Michael,Unknown,Dennis,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Round 8
True,2016 WCQ: German National Championship,Round 7,Eugen Heidt,Unknown,Markus Burtchen,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Round 7
True,2016 WCQ: German National Championship,Round 4,Joado De Noronha,Unknown,Lorenzo Roma,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Round 4
True,2016 WCQ: German National Championship,Round 5,Florian Giesa,Unknown,Jan Grönke,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Round 5
True,2016 WCQ: German National Championship,Round 6,Marcel Brunner,Unknown,Daniel Hogenmüller,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Round 6
True,2016 WCQ: German National Championship,Round 3,Jens Eckardt,Unknown,Alexander Gadalla,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Round 3
True,2016 WCQ: German National Championship,Round 2,Dominik Barz,Unknown,Safak Sahin,Unknown,PLIm0Rt8gzRbtCvzE6j2-6uD5cfNqnIVw2,2016 WCQ: German National Championship - Round 2
True,2014 World Championship,Final,Shunsuke Hiyama,Unknown,Sehabi Kheiredd,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: Final Match
True,2014 World Championship Dragon Duel,Final Match,Kim Chan-ho,Unknown,Ivan Alvarez,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship Dragon Duel: Final Match
