is_match,tournament,round,player_1,deck_1,player_2,deck_2,playlist_id,original_title
True,2014 World Championship,3rd / 4th Place,Niccoló Mazzoleni,Unknown,Oliver Tomajko,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: 3rd / 4th Place
True,2014 World Championship Dragon Duel,3rd / 4th Place Match,Clayton Hill,Unknown,Brandon Bird,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship Dragon Duel: 3rd / 4th Place Match
True,2014 World Championship,Top 4 Feature Match,Shunsuke Hiyama,Unknown,Niccoló Mazzoleni,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: Top 4 Feature Match
True,2014 World Championship Dragon Duel,Top 8,Motoi Arai,Unknown,Kim Chan-ho,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship Dragon Duel: Top 8 Feature Match
True,2014 World Championship,Round 5,Sean McCabe,Unknown,Sehabi Kheireddine,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: Round 5 Feature Match
True,2014 World Championship,Round 4 Feature Match,Nao Murakami,Unknown,Bill McCavitt,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: Round 4 Feature Match
True,2014 World Championship,Round 3 Feature Match,Edison Pan,Unknown,Ivan Alvarez,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: Round 3 Feature Match
True,2014 World Championship,Round 2 Feature Match,Oliver Tomajko,Unknown,Rogger Antonio Vera Moran,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: Round 2 Feature Match
True,2014 World Championship,Round 1 Feature Match,Eugen Heidt,Unknown,Shin-En Huang,Unknown,PLIm0Rt8gzRbuBwwHoazOzCj6s3_67kj8e,2014 World Championship: Round 1 Feature Match
True,2017 World Championship,Round 1,Aaron Furman,Unknown,Ryan Slot,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG All-Ages | Round 1: Aaron Furman vs Ryan Slot
True,2017 World Championship,Round 2,Dkayed,Unknown,Samsung Yoshida,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | Duel Links | Round 2: Dkayed vs Samsung Yoshida
True,2017 World Championship TCG Dragon Duel,Round 3,Charley Futch III,Unknown,Felix Rau,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG Dragon Duel | Round 3: Charley Futch III vs Felix Rau
True,2017 World Championship,Round 4,Roland Fang,Unknown,Marcello Barberi,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG All-Ages | Round 4: Roland Fang vs Marcello Barberi
True,2017 World Championship,Quarter Final,Ryan Yu,Unknown,Connor Dwyer,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG Dragon Duel | Quarter Final: Ryan Yu vs Connor Dwyer
True,2017 World Championship,Round 5,dgzo,Unknown,Tutpup,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | Duel Links | Round 5: dgzo vs Tutpup
True,2017 World Championship,Semi Final,Marcello Barberi,Unknown,Shen-Fei Milton Chua,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG All-Ages | Semi Final: Marcello Barberi vs Shen-Fei Milton Chua
True,2017 World Championship,Quarter Final,Naoki Takeda,Unknown,Michael Forner,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG All-Ages | Quarter Final: Naoki Takeda vs Michael Forner
True,2017 World Championship,3rd Place Match,Marcello Barberi,Unknown,Michael Forner,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG All-Ages | 3rd Place Match: Marcello Barberi vs Michael Forner
True,2017 World Championship,Final,Timmy,Unknown,Tutpup,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | Duel Links | Final: Timmy vs Tutpup
True,2017 World Championship (TCG Dragon Duel),Final,Rafael Mariano Reich,Unknown,Ryan Yu,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG Dragon Duel | Final: Rafael Mariano Reich vs Ryan Yu
True,2017 World Championship,Final,Ryosuke Tsujimura,Unknown,Shen-Fei Milton Shua,Unknown,PLIm0Rt8gzRbtF0raJMkgb_AVj7Kyqnwn7,2017 World Championship | TCG All-Ages | Final: Ryosuke Tsujimura vs Shen-Fei Milton Shua
True,2017 WCQ: Spanish Nationals,Round 3,Sigrid Alvarez,Unknown,Alvaro Bonilla,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Round 3
True,2017 WCQ: Spanish Nationals,Round 4,Ignacio García Ruano,Unknown,Alberto López Pastor,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Round 4
True,2017 WCQ: Spanish Nationals,Round 6,Antonio Ripoll,Unknown,Adrián Santiago,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Round 6
True,2017 WCQ: Spanish Nationals,Round 5,Felipe de la Cruz,Unknown,Yan Yang,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Round 5
True,2017 WCQ: Spanish Nationals,Round 7,Iván Navarro,Unknown,Samory Djalo,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Round 7
True,2017 WCQ: Spanish Nationals,Round 8,Ibai Blanco,Unknown,Eros Tamargo,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Round 8
True,2017 WCQ: Spanish Nationals,Top 16,Erik Ugarte,Unknown,Adrián Santiago,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Top 16
True,2017 WCQ: Spanish Nationals,Top 8,Adrián Fernandez,Unknown,Roberto Salcines,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Top 8
True,2017 WCQ: Spanish Nationals,Finals,Eder Alonso,Unknown,Felipe de la Cruz,Unknown,PLIm0Rt8gzRbsKkfRBUEAtYDGBlH8fVkud,2017 WCQ: Spanish Nationals | Finals
True,2018 WCQ: National Championship - UK,Round 8,Usman Mannan,Unknown,Samuel Arnett,Unknown,PLIm0Rt8gzRbtlF-ldXXFmhRTym7L5yk23,2018 WCQ: National Championship - UK - Round 8 - Usman Mannan vs Samuel Arnett
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Round 2,Unknown,Lightsworn,Unknown,Chaos Fairy,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 2 - Lightsworn vs Chaos Fairy - Ultimate Time Wizard 2010 YCS Bologna 2024
True,YCS Bologna 2024,Round 1,Unknown,Plants,Unknown,Frog HERO,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 1 - Plants vs Frog HERO - Ultimate Time Wizard 2010 YCS Bologna 2024
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Round 3,Unknown,Machina Gadget,Unknown,Blackwing,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 3 - Machina Gadget vs Blackwing - Ultimate Time Wizard 2010 YCS Bologna 2024
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Round 5,Unknown,Blackwing,Unknown,Frog Monarch,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 5 - Blackwing vs Frog Monarch - Ultimate Time Wizard 2010 YCS Bologna 2024
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Round 4,Unknown,Machina Synchro,Unknown,Flamvell Frog,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 4 - Machina Synchro vs Flamvell Frog - Ultimate Time Wizard 2010 YCS Bologna 2024
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Round 7,Unknown,Blackwing,Unknown,Gladiator Beast,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 7 - Blackwing vs Gladiator Beast - Ultimate Time Wizard 2010 YCS Bologna 2024
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Round 6,Unknown,Gladiator Beast,Unknown,Gladiator Beast,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 6 - Gladiator Beast vs Gladiator Beast - Ultimate Time Wizard 2010 YCS Bologna 2024
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Round 8,Unknown,Blackwing,Unknown,Zombie,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Round 8 - Blackwing vs Zombie - Ultimate Time Wizard 2010 YCS Bologna 2024
True,YCS Bologna 2024,Top 4,Unknown,Gladiator Beast,Unknown,Blackwing,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Top 4 - Gladiator Beast vs Blackwing - Ultimate Time Wizard 2010 YCS Bologna 2024
True,Ultimate Time Wizard 2010 YCS Bologna 2024,Top 8,Unknown,Blackwing,Unknown,Blackwing,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Top 8 - Blackwing vs Blackwing -  Ultimate Time Wizard 2010 YCS Bologna 2024
True,YCS Bologna 2024,Final,Unknown,Blackwing,Unknown,Blackwing,PLIm0Rt8gzRbvoTO6w4CBrg0uOJmsPZYMQ,Final - Blackwing vs Blackwing - Ultimate Time Wizard 2010 YCS Bologna 2024
True,2018 Yu-Gi-Oh! TCG World Championship,Quarter-Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbvqW-711158U4fL3Mk_aZCh,2018 Yu-Gi-Oh! TCG World Championship - Quarter-Final
True,2018 Yu-Gi-Oh! TCG World Championship,Semi-Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbvqW-711158U4fL3Mk_aZCh,2018 Yu-Gi-Oh! TCG World Championship - Semi-Final
True,2018 Yu-Gi-Oh! TCG World Championship,3rd Place Playoff,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbvqW-711158U4fL3Mk_aZCh,2018 Yu-Gi-Oh! TCG World Championship - 3rd Place Playoff
True,2018 Yu-Gi-Oh! TCG World Championship,Unknown,Ryosuke Tsujimura,Unknown,Poe Jiang,Unknown,PLIm0Rt8gzRbvqW-711158U4fL3Mk_aZCh,2018 Yu-Gi-Oh! TCG World Championship - Ryosuke Tsujimura vs Poe Jiang
True,2018 Yu-Gi-Oh! TCG World Championship,Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbvqW-711158U4fL3Mk_aZCh,2018 Yu-Gi-Oh! TCG World Championship - Final & Award Ceremony
True,Ultimate Time Wizard 2010 YCS Birmingham 2025,Round 3,Unknown,Stardust Dragon / Assault Mode,Unknown,Frogs,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Round 3 - Stardust Dragon / Assault Mode vs Frogs - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,Ultimate Time Wizard 2010 YCS Birmingham 2025,Round 6,Unknown,Macro Cosmos,Unknown,Plants,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Round 6 - Macro Cosmos vs Plants - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,Ultimate Time Wizard 2010 YCS Birmingham 2025,Round 4,Unknown,Frog HERO,Unknown,Dragons,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Round 4 - Frog HERO vs Dragons - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,YCS Birmingham 2025,Round 1,Unknown,Zombie Lightsworn,Unknown,Chaos Fairy,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Round 1 - Zombie Lightsworn vs Chaos Fairy - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,Ultimate Time Wizard 2010 YCS Birmingham 2025,Final,Unknown,Machina,Unknown,Frogs,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Final - Machina vs Frogs - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,YCS Birmingham 2025,Round 7,Unknown,Gladiator Beasts,Unknown,Dragons,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Round 7 - Gladiator Beasts vs Dragons - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,Ultimate Time Wizard 2010 YCS Birmingham 2025,Round 8,Unknown,Frogs,Unknown,Blackwing,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Round 8 - Frogs vs Blackwing - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,Ultimate Time Wizard 2010 YCS Birmingham 2025,Top 4,Unknown,Machina,Unknown,Blackwing,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Top 4 - Machina vs Blackwing - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,Ultimate Time Wizard 2010 YCS Birmingham 2025,Top 8,Unknown,Machina,Unknown,Blackwing,PLIm0Rt8gzRbvP8EGZykEEQIzaZ2gK8FSF,Top 8 - Machina vs Blackwing - Ultimate Time Wizard 2010 YCS Birmingham 2025
True,Greek OPEN,Round 5,Koutentakis I.,Unknown,Mourikis X.,Unknown,PLIm0Rt8gzRbu0W_Ov0RLECOx8ZW6mIEKp,Yu-Gi-Oh! Card EU | Greek OPEN Round 5 - Koutentakis I. vs Mourikis X.
True,2018 Yu-Gi-Oh! Duel Links World Championship,Unknown,Jason Chu,Unknown,Marjo Jahaj,Unknown,PLIm0Rt8gzRbuqtZFz-Sv7x1li19vA-ynQ,2018 Yu-Gi-Oh! Duel Links World Championship - Jason Chu vs Marjo Jahaj
True,2018 Yu-Gi-Oh! Duel Links World Championship,Unknown,Charlie Whyborne,Unknown,Alex Cheung,Unknown,PLIm0Rt8gzRbuqtZFz-Sv7x1li19vA-ynQ,2018 Yu-Gi-Oh! Duel Links World Championship - Charlie Whyborne vs Alex Cheung
True,2018 Yu-Gi-Oh! Duel Links World Championship,Unknown,Roy Svinik,Unknown,Ryoichi Kitahata,Unknown,PLIm0Rt8gzRbuqtZFz-Sv7x1li19vA-ynQ,2018 Yu-Gi-Oh! Duel Links World Championship - Roy Svinik vs Ryoichi Kitahata
True,2018 Yu-Gi-Oh! Duel Links World Championship,Unknown,Patricio,Unknown,Wzarimi Thayib,Unknown,PLIm0Rt8gzRbuqtZFz-Sv7x1li19vA-ynQ,2018 Yu-Gi-Oh! Duel Links World Championship - Patricio vs Wzarimi Thayib
True,2018 Yu-Gi-Oh! Duel Links World Championship,Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbuqtZFz-Sv7x1li19vA-ynQ,2018 Yu-Gi-Oh! Duel Links World Championship - Final
True,Yu-Gi-Oh! World Championship 2019,Final,Chia Ching Wang,Unknown,Kouki Kosaka,Unknown,PLIm0Rt8gzRbsxRacuVerQ4REzU6zRQFXt,TCG Final – Yu-Gi-Oh! World Championship 2019 – Berlin – Chia Ching Wang vs. Kouki Kosaka
True,Yu-Gi-Oh! World Championship 2019,Dragon Duel Final,Sun Shang-En,Unknown,Vitus Krogh,Unknown,PLIm0Rt8gzRbsxRacuVerQ4REzU6zRQFXt,Dragon Duel Final – Yu-Gi-Oh! World Championship 2019 – Berlin – Sun Shang-En vs. Vitus Krogh
True,Remote Duel Yu-Gi-Oh! Championship Series 2021,Final,Max Timm,Unknown,Raphael Neven,Unknown,PLIm0Rt8gzRbtMPDnLGYFII_tUVnRM5ScA,Remote Duel Yu-Gi-Oh! Championship Series 2021 - Final - Max Timm vs. Raphael Neven
True,Remote Duel Yu-Gi-Oh! Championship Series 2021,Top 4,Raphael Neven,Unknown,Johannes Urbicht,Unknown,PLIm0Rt8gzRbtMPDnLGYFII_tUVnRM5ScA,Remote Duel Yu-Gi-Oh! Championship Series 2021 - Top 4 - Raphael Neven vs. Johannes Urbicht
True,Remote Duel Yu-Gi-Oh! Championship Series 2021,Top 4,Max Timm,Unknown,Axel Benoit,Unknown,PLIm0Rt8gzRbtMPDnLGYFII_tUVnRM5ScA,Remote Duel Yu-Gi-Oh! Championship Series 2021 - Top 4 - Max Timm vs. Axel Benoit
True,Remote Duel Yu-Gi-Oh! Championship Series 2021,Top 8,Raphael Neven,Unknown,Sam Pearson,Unknown,PLIm0Rt8gzRbtMPDnLGYFII_tUVnRM5ScA,Remote Duel Yu-Gi-Oh! Championship Series 2021 - Top 8 - Raphael Neven vs. Sam Pearson
True,Remote Duel Yu-Gi-Oh! Championship Series 2021,Top 8,Calum Cook,Unknown,Johannes Urbicht,Unknown,PLIm0Rt8gzRbtMPDnLGYFII_tUVnRM5ScA,Remote Duel Yu-Gi-Oh! Championship Series 2021 - Top 8 - Calum Cook vs. Johannes Urbicht
True,Remote Duel Yu-Gi-Oh! Championship Series 2021,Top 8,Axel Benoit,Unknown,Gabriel Netz,Unknown,PLIm0Rt8gzRbtMPDnLGYFII_tUVnRM5ScA,Remote Duel Yu-Gi-Oh! Championship Series 2021 - Top 8 - Axel Benoit vs. Gabriel Netz
True,Remote Duel Yu-Gi-Oh! Championship Series 2021,Top 8,Stratos Fotakis,Unknown,Max Timm,Unknown,PLIm0Rt8gzRbtMPDnLGYFII_tUVnRM5ScA,Remote Duel Yu-Gi-Oh! Championship Series 2021 - Top 8 - Stratos Fotakis vs. Max Timm
True,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship,Quarter-Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbuauJOWCGiWGDMbOrK_4lZz,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship - Quarter-Final
True,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship,Unknown,Charley Futch III,Unknown,Wu Hung-Wei,Unknown,PLIm0Rt8gzRbuauJOWCGiWGDMbOrK_4lZz,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship - Charley Futch III vs Wu Hung-Wei
True,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship,Unknown,Koizumi Yuto,Unknown,James English,Unknown,PLIm0Rt8gzRbuauJOWCGiWGDMbOrK_4lZz,2018 Yu-Gi-Oh! TCG Dragon Duel World Championship - Koizumi Yuto vs James English
True,2018 Yu-Gi-Oh! TCG World Dragon Duel Championship,Final,Unknown,Unknown,Unknown,Unknown,PLIm0Rt8gzRbuauJOWCGiWGDMbOrK_4lZz,2018 Yu-Gi-Oh! TCG World Dragon Duel Championship - Final
True,2024 Yu-Gi-Oh! MASTER DUEL World Championship Series,Semi-Final,Hero's Future,Unknown,snipehunters,Unknown,PLIm0Rt8gzRbvlG2IvMeWgyI8VNEMLnuQ_,Yu-Gi-Oh! 2024 World Championship Series - MASTER DUEL Semi-Final - Hero's Future vs snipehunters
True,2024 World Championship Series - Duel Links Rush Duel,Final,Voltalon,Unknown,QuantumCubes,Unknown,PLIm0Rt8gzRbvlG2IvMeWgyI8VNEMLnuQ_,Yu-Gi-Oh! 2024 World Championship Series - Duel Links Rush Duel Final - Voltalon vs QunatumCubes
True,2024 World Championship Series - Duel Links Speed Duel,Final,Sebastian V.,Unknown,Takuma K.,Unknown,PLIm0Rt8gzRbvlG2IvMeWgyI8VNEMLnuQ_,Yu-Gi-Oh! 2024 World Championship Series - Duel Links Speed Duel Final - Sebastian V. vs Takuma K.
True,2024 World Championship Series - MASTER DUEL,Final,snipehunters,Unknown,Team 7,Unknown,PLIm0Rt8gzRbvlG2IvMeWgyI8VNEMLnuQ_,Yu-Gi-Oh! 2024 World Championship Series - MASTER DUEL Final - snipehunters vs Team 7
True,WCQ Amsterdam,Final Match,Marcel Burri,Unknown,Eugen Heidt,Unknown,PLIm0Rt8gzRbtTio1RMkWdRH9bkRNmX-Gh,WCQ Amsterdam: Final Match
